This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Homebrew) (preloaded format=pdflatex 2026.3.4)  8 AUG 2026 21:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/huypt03/PRJ/MICROSERVICE_PROJECT/HUST_ASSISTANT_DO_AN_LATEX/DoAn.tex
(/Users/huypt03/PRJ/MICROSERVICE_PROJECT/HUST_ASSISTANT_DO_AN_LATEX/DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 4.

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<Hinhve/chuong_5/trang-login.png, id=1527, 1924.18875pt x 927.465pt>
File: Hinhve/chuong_5/trang-login.png Graphic file (type png)
<use Hinhve/chuong_5/trang-login.png>
Package pdftex.def Info: Hinhve/chuong_5/trang-login.png  used on input line 69.
(pdftex.def)             Requested size: 426.7874pt x 205.71286pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[75 <./Hinhve/chuong_5/kiem-thu-login-success-post-man.png> <./Hinhve/chuong_5/kiem-thu-login-failed-post-man.png>]
Overfull \hbox (9.14719pt too wide) in paragraph at lines 81--98
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[76 <./Hinhve/chuong_5/trang-login.png>]
<Hinhve/chuong_5/kiem-thu-chat.png, id=1540, 1923.185pt x 923.45pt>
File: Hinhve/chuong_5/kiem-thu-chat.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-chat.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-chat.png  used on input line 107.
(pdftex.def)             Requested size: 426.77019pt x 204.92096pt.
<Hinhve/chuong_5/kiem-thu-chat-stream-text.png, id=1541, 1497.595pt x 878.28125pt>
File: Hinhve/chuong_5/kiem-thu-chat-stream-text.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-chat-stream-text.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-chat-stream-text.png  used on input line 117.
(pdftex.def)             Requested size: 426.79617pt x 250.29936pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[77

 <./Hinhve/chuong_5/kiem-thu-chat.png> <./Hinhve/chuong_5/kiem-thu-chat-stream-text.png>]
Overfull \hbox (9.14719pt too wide) in paragraph at lines 130--147
 [][] 
 []

<Hinhve/chuong_5/kiem-thu-bat-dau-thu-am.png, id=1549, 1926.19624pt x 924.45375pt>
File: Hinhve/chuong_5/kiem-thu-bat-dau-thu-am.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-bat-dau-thu-am.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-bat-dau-thu-am.png  used on input line 155.
(pdftex.def)             Requested size: 426.7918pt x 204.83337pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[78

 <./Hinhve/chuong_5/kiem-thu-bat-dau-thu-am.png>]
<Hinhve/chuong_5/kiem-thu-thu-am.png, id=1555, 1926.19624pt x 926.46124pt>
File: Hinhve/chuong_5/kiem-thu-thu-am.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-thu-am.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-thu-am.png  used on input line 166.
(pdftex.def)             Requested size: 426.7918pt x 205.27817pt.
<Hinhve/chuong_5/kiem-thu-thu-am-api.png, id=1556, 1043.39813pt x 659.46375pt>
File: Hinhve/chuong_5/kiem-thu-thu-am-api.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-thu-am-api.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-thu-am-api.png  used on input line 176.
(pdftex.def)             Requested size: 426.79298pt x 269.74794pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[79

 <./Hinhve/chuong_5/kiem-thu-thu-am.png> <./Hinhve/chuong_5/kiem-thu-thu-am-api.png>]
Overfull \hbox (9.14719pt too wide) in paragraph at lines 191--208
 [][] 
 []

<Hinhve/chuong_5/kiem-thu-text-to-speech-fe.png, id=1563, 1185.42876pt x 597.23125pt>
File: Hinhve/chuong_5/kiem-thu-text-to-speech-fe.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-text-to-speech-fe.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-text-to-speech-fe.png  used on input line 216.
(pdftex.def)             Requested size: 426.7902pt x 215.0213pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[80

 <./Hinhve/chuong_5/kiem-thu-text-to-speech-fe.png>]
<Hinhve/chuong_5/kiem-thu-text-to-speech-be.png, id=1569, 1101.11375pt x 885.3075pt>
File: Hinhve/chuong_5/kiem-thu-text-to-speech-be.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-text-to-speech-be.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-text-to-speech-be.png  used on input line 227.
(pdftex.def)             Requested size: 426.79478pt x 343.14766pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[81

 <./Hinhve/chuong_5/kiem-thu-text-to-speech-be.png>]
Overfull \hbox (9.14719pt too wide) in paragraph at lines 241--258
 [][] 
 []

<Hinhve/chuong_5/kiem-thu-lich-su-chat.png, id=1575, 1927.2pt x 925.4575pt>
File: Hinhve/chuong_5/kiem-thu-lich-su-chat.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-lich-su-chat.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-lich-su-chat.png  used on input line 266.
(pdftex.def)             Requested size: 426.77895pt x 204.9428pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[82

 <./Hinhve/chuong_5/kiem-thu-lich-su-chat.png>]
Overfull \hbox (9.14719pt too wide) in paragraph at lines 278--303
 [][] 
 []

<Hinhve/chuong_5/token-khong-hop-le.png, id=1581, 1107.13625pt x 654.445pt>
File: Hinhve/chuong_5/token-khong-hop-le.png Graphic file (type png)
<use Hinhve/chuong_5/token-khong-hop-le.png>
Package pdftex.def Info: Hinhve/chuong_5/token-khong-hop-le.png  used on input line 311.
(pdftex.def)             Requested size: 426.78091pt x 252.27666pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[83

 <./Hinhve/chuong_5/token-khong-hop-le.png>]
<Hinhve/chuong_5/token-khong-co-quyen-truy-cap-api-nay.png, id=1588, 1105.12875pt x 756.8275pt>
File: Hinhve/chuong_5/token-khong-co-quyen-truy-cap-api-nay.png Graphic file (type png)
<use Hinhve/chuong_5/token-khong-co-quyen-truy-cap-api-nay.png>
Package pdftex.def Info: Hinhve/chuong_5/token-khong-co-quyen-truy-cap-api-nay.png  used on input line 322.
(pdftex.def)             Requested size: 426.78276pt x 292.27448pt.
<Hinhve/chuong_5/token-hop-le.png, id=1589, 1099.10625pt x 858.20625pt>
File: Hinhve/chuong_5/token-hop-le.png Graphic file (type png)
<use Hinhve/chuong_5/token-hop-le.png>
Package pdftex.def Info: Hinhve/chuong_5/token-hop-le.png  used on input line 333.
(pdftex.def)             Requested size: 426.78813pt x 333.24553pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[84

 <./Hinhve/chuong_5/token-khong-co-quyen-truy-cap-api-nay.png> <./Hinhve/chuong_5/token-hop-le.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[85

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[86]
Ch\uhorn \ohorn ng 6.
(./Chuong/6_Ket_luan.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [87

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[88] [89

]
Ph\d {u} l\d {u}c A.
(./Chuong/Phu_luc_A.tex [90

]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[91

]
Overfull \hbox (56.26282pt too wide) in paragraph at lines 151--151
[]    \T5/pcr/m/n/13 "text": "Xin ch o, t¼m hiºu tæi håc ph¦n lªp tr¼nh m¤ng.",[] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[92

]
Overfull \hbox (25.51782pt too wide) in paragraph at lines 210--210
[]        \T5/pcr/m/n/13 "title": "05/08/2026 17:42:42 ^^^o¤n hëi tho¤i mîi",[] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[93

]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[94

]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[95

]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[96]
Overfull \hbox (56.71783pt too wide) in paragraph at lines 391--391
[]            \T5/pcr/m/n/13 "title": "DD/MM/YYYY HH:mm:ss ^^^o¤n hëi tho¤i mîi",[] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[97

]
Overfull \hbox (11.46655pt too wide) in paragraph at lines 398--431
 [][] 
 []

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[98

]
Ph\d {u} l\d {u}c B.
(./Chuong/Phu_luc_B.tex
LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 15.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 15.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 15.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 15.

LaTeX Font Info:    Calculating math sizes for size <6.5> on input line 15.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <4.54997> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <3.25> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <4.54997> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <3.25> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <4.54997> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <3.25> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <4.54997> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <3.25> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <4.54997> not available
(Font)              size <5> substituted on input line 15.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <3.25> not available
(Font)              size <5> substituted on input line 15.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [99

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[100]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[101]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[102])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[103]
Ph\d {u} l\d {u}c C.
(./Chuong/Phu_luc_C.tex [104

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[105]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[106]
Overfull \hbox (1.62376pt too wide) in paragraph at lines 245--245
[]    \T5/pcr/m/n/13 container_name: hust-assistant-chat-session-service[] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[107])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[108] (out/DoAn.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.75pt have occurred.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: 2C1D5232D4E607256D040E01EE33737F;27365.
Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 36025 strings out of 467525
 688635 string characters out of 5408440
 1604987 words of memory out of 5000000
 63951 multiletter control sequences out of 15000+600000
 688373 words of font info for 124 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2539b,945s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on out/DoAn.pdf (122 pages, 7221117 bytes).
PDF statistics:
 1849 PDF objects out of 2073 (max. 8388607)
 1470 compressed objects within 15 object streams
 406 named destinations out of 1000 (max. 500000)
 1355 words of extra memory for PDF output out of 10000 (max. 10000000)

